create or replace PACKAGE  BOS_CAPITAL_ADEQUACY_PKG AS

PROCEDURE          BOS_INSERT_CAPITAL_ADEQUACY_I (
   ACCOUNT_ID_V_START       NUMBER (10, 0);
   ACCOUNT_ID_V_LEN         NUMBER (10, 0);
   OPERATION_V              NUMBER (10, 0);
   OPERATION_V_C            NUMBER (10, 0);
   OPERATION_V_START        NUMBER (10, 0);
   OPERATION_V_LEN          NUMBER (10, 0);
   CATEGORY_ID_V            NUMBER (10, 0);
   CATEGORY_ID_V_C          NUMBER (10, 0);
   CATEGORY_ID_V_START      NUMBER (10, 0);
   CATEGORY_ID_V_LEN        NUMBER (10, 0);
   MARKET_VALUE_V           NUMBER (16, 3);
   MARKET_VALUE_V_C         NUMBER (10, 0);
   MARKET_VALUE_V_START     NUMBER (10, 0);
   MARKET_VALUE_V_LEN       NUMBER (10, 0);
   NET_AMOUNT_V             NUMBER (16, 3);
   NET_AMOUNT_V_C           NUMBER (10, 0);
   NET_AMOUNT_V_START       NUMBER (10, 0);
   NET_AMOUNT_V_LEN         NUMBER (10, 0);
   CLACULATED_V             NUMBER (10, 0);
   CLACULATED_V_C           NUMBER (10, 0);
   CLACULATED_V_START       NUMBER (10, 0);
   CLACULATED_V_LEN         NUMBER (10, 0);
   FORMULA_ID_V             NUMBER (10, 0);
   YEAR_V                   NUMBER (10, 0);
   TODAY_DATE_V             NUMBER (10, 0);
   STOO_SELCNT              NUMBER (10, 0);
   V_SELECT                 VARCHAR2 (32000);
   VSP_NAME                 VARCHAR2 (60)   := UPPER ('BOS_CAPITAL_ADEQUACY');
   STOO_ERROR               VARCHAR2 (2000);

   CLIENT_MARGIN_AMT_V      NUMBER (16, 3);
   TOTL_MARGIN_AMT_V        NUMBER (16, 3);
   AMOUNT_T4_V              NUMBER (16, 3);
   AMOUNT_MIN_T4_V          NUMBER (16, 3);
   AMOUNT_T7_MIN_NMG_V      NUMBER (16, 3);
   AMOUNT_T7_MIN_MG_V       NUMBER (16, 3);
   AMOUNT_MIN_T8_V          NUMBER (16, 3);
   AMOUNT_T7_MIN_FND_V      NUMBER (16, 3);
   AMOUNT_T8_MIN_FND_V      NUMBER (16, 3);
   CMR_V                    NUMBER;
   STATUS_V                 VARCHAR2 (50);

   NEXT_DATE_4_V            NUMBER (10, 0);
   NEXT_DATE_5_V            NUMBER (10, 0);
   NEXT_DATE_6_V            NUMBER (10, 0);
   NEXT_DATE_8_V            NUMBER (10, 0);

   DEPOSIT_ACCOUNT_ID_V     NUMBER(20);   
   DEPOSIT_ACCOUNT_ORDER_V  VARCHAR2(200);   

   BOOK_FORMAULA_1_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_1_V    NUMBER (16, 3);
   BOOK_FORMAULA_2_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_2_V    NUMBER (16, 3);
   BOOK_FORMAULA_3_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_3_V    NUMBER (16, 3);
   BOOK_FORMAULA_4_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_4_V    NUMBER (16, 3);
   BOOK_FORMAULA_5_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_5_V    NUMBER (16, 3);
   BOOK_FORMAULA_6_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_6_V    NUMBER (16, 3);
   BOOK_FORMAULA_7_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_7_V    NUMBER (16, 3);
   BOOK_FORMAULA_8_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_8_V    NUMBER (16, 3);
   BOOK_FORMAULA_9_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_9_V    NUMBER (16, 3);
   BOOK_FORMAULA_10_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_10_V   NUMBER (16, 3);
   BOOK_FORMAULA_11_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_11_V   NUMBER (16, 3);
   BOOK_FORMAULA_12_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_12_V   NUMBER (16, 3);
   BOOK_FORMAULA_13_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_13_V   NUMBER (16, 3);
   BOOK_FORMAULA_14_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_14_V   NUMBER (16, 3);
   BOOK_FORMAULA_15_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_15_V   NUMBER (16, 3);
   BOOK_FORMAULA_16_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_16_V   NUMBER (16, 3);

   P_CURSOR1         SYS_REFCURSOR  ;
   P_CURSOR2         SYS_REFCURSOR  ;
   P_CURSOR3         SYS_REFCURSOR  ;
   P_CURSOR4         SYS_REFCURSOR  ;
   P_CURSOR5         SYS_REFCURSOR  ;
   P_CURSOR6         SYS_REFCURSOR  ;
BEGIN 
TODAY_DATE_V := EDATA_GETDATE (SYSDATE);

   IF CA_GROUP_ID_P IS NULL
   THEN
      CA_GROUP_ID_V := NULL;
   ELSE
      CA_GROUP_ID_V := TO_NUMBER (CA_GROUP_ID_P);
   END IF;

   IF CA_CATEGORY_ID_P IS NULL
   THEN
      CA_CATEGORY_ID_V := NULL;
   ELSE
      CA_CATEGORY_ID_V := TO_NUMBER (CA_CATEGORY_ID_P);
   END IF;

   IF CA_GROUP_NAME_EN_P IS NULL
   THEN
      CA_GROUP_NAME_EN_V := NULL;
   ELSE
      CA_GROUP_NAME_EN_V := CA_GROUP_NAME_EN_P;
   END IF;

   IF CA_GROUP_NAME_AR_P IS NULL
   THEN
      CA_GROUP_NAME_AR_V := NULL;
   ELSE
      CA_GROUP_NAME_AR_V := CA_GROUP_NAME_AR_P;
   END IF;

   IF SETUP_DATE_P IS NULL
   THEN
      SETUP_DATE_V := NULL;
   ELSE
      SETUP_DATE_V := SETUP_DATE_P;

      NEXT_DATE_4_V := EDATA_GETNEXTWORKINGDAY (SETUP_DATE_V ,4);
      NEXT_DATE_5_V := EDATA_GETNEXTWORKINGDAY (SETUP_DATE_V ,5); 
      NEXT_DATE_6_V := EDATA_GETNEXTWORKINGDAY (SETUP_DATE_V ,6);
      NEXT_DATE_8_V := EDATA_GETNEXTWORKINGDAY (SETUP_DATE_V ,8);
   END IF;
    --TO CALCULATE  CAPITAL ADEQUACY ENTITIES AMOUNT
  IF FLAG = 'CALCA'
   THEN

         YEAR_V :=
            ROUND (TO_NUMBER (LTRIM (RTRIM (SUBSTR (SETUP_DATE_V, 0, 4)))),
                   0);


      DELETE FROM T_DIFF_BALANCE WHERE CALC_DATE = SETUP_DATE_V;
      COMMIT;           

        IF BOS_GET_CURR_EXCHANGE_RATE(SETUP_DATE_V,NULL) = 'F' 
        THEN
             GET_XML_SCHEMA (F_GET_STATUS ('F')); 
        END IF;


---------------------------------------------------------------------------------------------تحت التسويه                   
      BOS_DIFF_BALANCE( FLAG => 'E',
                      UP_TO_DATE_P => SETUP_DATE_V);

      FOR REC_DATA IN (SELECT  SUM(FINAL_BALANCE) AS FINAL_BALANCE
                       FROM T_DIFF_BALANCE
                       where CALC_DATE = SETUP_DATE_V) 
      LOOP
          BOOK_FORMAULA_16_V :=  REC_DATA.FINAL_BALANCE;
      END LOOP;
---------------------------------------------------------------------------------------------تحت التسويه        

         --SET THE VOLUME FOR ALL AMOUNTS 
         DELETE FROM BO_CAPITAL_ADEQUACY_CALC_TEMP;

         INSERT INTO BO_CAPITAL_ADEQUACY_CALC_TEMP
                     (CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID, AMOUNT,
                      NET_AMOUNT, MARKET_VALUE)

         (SELECT CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID ,
          SUM(AMOUNT) AS AMOUNT,0 AS NET_AMOUNT, 0 AS MARKET_VALUE
                 FROM ((SELECT   A.ACCOUNT_ID, DD.TYPE_ID,CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID ,

                        SUM(((CASE WHEN (DD.TYPE_ID = 1 OR DD.TYPE_ID = 4) THEN DEBIT_AMOUNT - CREDIT_AMOUNT ELSE CREDIT_AMOUNT - DEBIT_AMOUNT END) * CASE WHEN DD.EVALUATE=1 THEN BO_CURR_EXCHANGE.EXCHANGE_RATE ELSE C.EXCHANGE_RATE END) * CASE WHEN F.OPERATION = 1 THEN -1 ELSE 1 END) AS AMOUNT

                        FROM BO_JOURNAL_DTL A 
                        INNER JOIN BO_JOURNAL_HDR C ON A.JOURNAL_ID = C.JOURNAL_ID
                        INNER JOIN BO_CAPITAL_ADEQUACY_GRP_ACC F ON F.ACCOUNT_ID = A.ACCOUNT_ID
                        INNER JOIN BO_CHART_OF_ACCOUNT DD ON A.ACCOUNT_ID=DD.ACCOUNT_ID
                        LEFT JOIN BO_CURR_EXCHANGE ON C.CURRENCY_ID = BO_CURR_EXCHANGE.CURRENCY_ID
                        WHERE C.POST = 1
                        AND C.JOURNAL_DATE <= SETUP_DATE_V
                        GROUP BY A.ACCOUNT_ID, DD.TYPE_ID,CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID)) A
                        GROUP BY CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID) ;


         INSERT INTO BO_CAPITAL_ADEQUACY_CALC_TEMP
                     (CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID, AMOUNT,
                      NET_AMOUNT, MARKET_VALUE)

            (SELECT CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID,0,0,0 FROM (
            SELECT DISTINCT A.CA_CATEGORY_ID, A.CA_GROUP_ID, A.ENTITY_ID,0,0,0,ACCOUNT_ID
            FROM   BO_CAPITAL_ADEQUACY_GRP_DTL A  
            LEFT JOIN BO_CAPITAL_ADEQUACY_GRP_ACC B ON (A.CA_CATEGORY_ID = B.CA_CATEGORY_ID
                     AND A.CA_GROUP_ID = B.CA_GROUP_ID
                     AND A.ENTITY_ID = B.ENTITY_ID
                     )
            WHERE  CALCULATED = 2)
            WHERE ACCOUNT_ID IS NULL                   
            );                 



      --GET THE VALUE OF ????? ????? ?????           
      FOR REC IN (SELECT DEPOSIT_ACCOUNT_ID,DEPOSIT_ACCOUNT_ORDER || '-' || DEPOSIT_ACCOUNT_NO AS DEPOSIT_ACCOUNT_ORDER FROM BO_CLIENT_ACCOUNT_SETUP )
      LOOP
          DEPOSIT_ACCOUNT_ID_V := REC.DEPOSIT_ACCOUNT_ID;
          DEPOSIT_ACCOUNT_ORDER_V := REC.DEPOSIT_ACCOUNT_ORDER;
      END LOOP;

      FOR REC_DATA IN(
        SELECT SUM(BALANCE)AS BALANCE FROM
        (SELECT 
            B.ACCOUNT_ID,
             ABS(SUM((B.CREDIT_AMOUNT* CASE WHEN C.EVALUATE = 1 THEN BO_CURR_EXCHANGE.EXCHANGE_RATE ELSE E.EXCHANGE_RATE END )
          - (B.DEBIT_AMOUNT* CASE WHEN C.EVALUATE = 1 THEN BO_CURR_EXCHANGE.EXCHANGE_RATE ELSE E.EXCHANGE_RATE END ))) AS BALANCE
        FROM BO_CHART_OF_ACCOUNT C
        INNER JOIN BO_JOURNAL_DTL B ON C.ACCOUNT_ID = B.ACCOUNT_ID
        INNER JOIN BO_JOURNAL_HDR E ON B.JOURNAL_ID = E.JOURNAL_ID
        INNER JOIN BO_CURR_EXCHANGE ON E.CURRENCY_ID = BO_CURR_EXCHANGE.CURRENCY_ID

        WHERE (C.ACCOUNT_ORDER LIKE DEPOSIT_ACCOUNT_ORDER_V || '%')
        AND E.JOURNAL_DATE <= SETUP_DATE_V
        AND C.BRANCH = 2
        GROUP BY  B.ACCOUNT_ID   
        HAVING SUM((B.CREDIT_AMOUNT* CASE WHEN C.EVALUATE = 1 THEN BO_CURR_EXCHANGE.EXCHANGE_RATE ELSE E.EXCHANGE_RATE END )
          - (B.DEBIT_AMOUNT* CASE WHEN C.EVALUATE = 1 THEN BO_CURR_EXCHANGE.EXCHANGE_RATE ELSE E.EXCHANGE_RATE END ))>0))
      LOOP
        BOOK_FORMAULA_15_V := REC_DATA.BALANCE ;               
      END LOOP;

      BOOK_FORMAULA_15_V := BOOK_FORMAULA_15_V - nvl(BOOK_FORMAULA_16_V,0); 
      -------------------------------------------------------تحت التسويه
      --GET THE DATA OF (LOAN TO PORTFOLIO REPORT) TABLE BO_MARGIN_RPT_TEMP 
      API_CAPITAL_ADEQUACY_RPT(FLAG => 'P',
                               UP_TO_DATE_P => SETUP_DATE_V,
                               INTERNAL_P => '1',
                               P_CURSOR =>P_CURSOR1);

      FOR REC_DATA IN (SELECT SUM(BALANCE)AS BALANCE,
                              SUM(CASE WHEN BALANCE < (COLLATERALS + PORTFOLIO_VALUE) * 0.5 THEN BALANCE ELSE (COLLATERALS + PORTFOLIO_VALUE) * 0.5 END )WEIGHTED,
                              SUM(ABOVE_TOTAL_MARGIN)ABOVE_TOTAL_MARGIN
                       FROM BO_MARGIN_RPT_TEMP ) 
      LOOP
          BOOK_FORMAULA_1_V := REC_DATA.BALANCE;
          WEIGHTED_FORMAULA_1_V := REC_DATA.WEIGHTED;
          BOOK_FORMAULA_3_V := REC_DATA.ABOVE_TOTAL_MARGIN ;
      END LOOP;

     API_LINKED_GROUP( FLAG => 'P',
                      UP_TO_DATE_P => SETUP_DATE_V,                  
                      INTERNAL_P => '1',
                      P_CURSOR => P_CURSOR2);

      FOR REC_DATA IN (SELECT  SUM(COMMITMENT) AS COMMITMENT
                       FROM BO_LINKED_GROUP_MR_TEMP group by GROUP_ID ) 
      LOOP

          BOOK_FORMAULA_3_V := BOOK_FORMAULA_3_V + (REC_DATA.COMMITMENT);
      END LOOP;


      --GET THE DATA OF (ANALYTICAL RETAIL REPORT) TABLE BO_ANALYTICAL_CLIENTS 
      API_ANALYTICAL_CLIENTS_CA(FLAG => 'GA',
                                UP_TO_DATE_P => SETUP_DATE_V,                               
                                INTERNAL_P => '1',
                                P_CURSOR => P_CURSOR3 );

      FOR REC_DATA IN (SELECT SUM(BALANCE_100)AS BALANCE_100,
                              SUM(BALANCE_80)AS BALANCE_80,
                              SUM(BALANCE_50)AS BALANCE_50,
                              SUM(BALANCE_DIFF)AS BALANCE_DIFF,
                              SUM(WEIGHTED_BALANCE_100)AS WEIGHTED_BALANCE_100,
                              SUM(WEIGHTED_BALANCE_80)AS WEIGHTED_BALANCE_80,
                              SUM(WEIGHTED_BALANCE_50)AS WEIGHTED_BALANCE_50
                       FROM BO_ANALYTICAL_CLIENTS ) 
      LOOP
          BOOK_FORMAULA_11_V := REC_DATA.BALANCE_100;
          WEIGHTED_FORMAULA_11_V := REC_DATA.WEIGHTED_BALANCE_100;
          BOOK_FORMAULA_12_V := REC_DATA.BALANCE_80;
          WEIGHTED_FORMAULA_12_V := REC_DATA.WEIGHTED_BALANCE_80;
          BOOK_FORMAULA_13_V := REC_DATA.BALANCE_50;
          WEIGHTED_FORMAULA_13_V := REC_DATA.WEIGHTED_BALANCE_50;
          BOOK_FORMAULA_14_V := REC_DATA.BALANCE_DIFF;
      END LOOP;

      --GET THE DATA OF (ANALYTICAL DVP REPORT) TABLE BO_ANALYTICAL_CLIENTS 
     API_ANALYTICAL_CLIENTS_CA(FLAG => 'GDVP',
                               UP_TO_DATE_P => SETUP_DATE_V,                               
                               INTERNAL_P => '1',
                               P_CURSOR => P_CURSOR4 );

      FOR REC_DATA IN (SELECT SUM(BALANCE_100)AS BALANCE_100,
                              SUM(BALANCE_80)AS BALANCE_80,
                              SUM(BALANCE_50)AS BALANCE_50,
                              SUM(BALANCE_DIFF)AS BALANCE_DIFF,
                              SUM(WEIGHTED_BALANCE_100)AS WEIGHTED_BALANCE_100,
                              SUM(WEIGHTED_BALANCE_80)AS WEIGHTED_BALANCE_80,
                              SUM(WEIGHTED_BALANCE_50)AS WEIGHTED_BALANCE_50
                       FROM BO_ANALYTICAL_CLIENTS ) 
      LOOP
          BOOK_FORMAULA_4_V := REC_DATA.BALANCE_100;
          WEIGHTED_FORMAULA_4_V := REC_DATA.WEIGHTED_BALANCE_100;
          BOOK_FORMAULA_6_V := REC_DATA.BALANCE_80;
          WEIGHTED_FORMAULA_6_V := REC_DATA.WEIGHTED_BALANCE_80;
          BOOK_FORMAULA_5_V := REC_DATA.BALANCE_50;
          WEIGHTED_FORMAULA_5_V := REC_DATA.WEIGHTED_BALANCE_50;
          BOOK_FORMAULA_10_V := REC_DATA.BALANCE_DIFF;
      END LOOP;

      --GET THE DATA OF (ANALYTICAL ASSET MANAGEMENT REPORT) TABLE BO_ANALYTICAL_ASSET_CLIENTS 
       API_ANALYTICAL_CLIENTS_CA(FLAG => 'GASS',
                               UP_TO_DATE_P => SETUP_DATE_V,                               
                               INTERNAL_P => '1',
                               P_CURSOR => P_CURSOR5 );

      FOR REC_DATA IN (SELECT SUM(BALANCE_T0_4)AS BALANCE_T0_4,
                              SUM(BALANCE_T5)AS BALANCE_T5,
                              SUM(WEIGHTED_BALANCE_T0_4)AS WEIGHTED_BALANCE_T0_4
                       FROM BO_ANALYTICAL_ASSET_CLIENTS ) 
      LOOP
          BOOK_FORMAULA_8_V := REC_DATA.BALANCE_T0_4;
          WEIGHTED_FORMAULA_8_V :=REC_DATA.WEIGHTED_BALANCE_T0_4;
          BOOK_FORMAULA_9_V :=  REC_DATA.BALANCE_T5;
      END LOOP;

      --GET THE DATA OF (WEEKLY MARGIN CUSTOMERS REPORT) TABLE BO_DTL_DAILY_LOAN_TEMP 
      API_DTL_DAILY_LOAN_RPT(FLAG => 'P',
                             UP_TO_DATE_P => SETUP_DATE_V,
                             INTERNAL_P =>'1',
                             P_CURSOR => P_CURSOR6
                             );

      FOR REC_DATA IN (SELECT SUM(COMMITMENT)AS COMMITMENT
                       FROM BO_DTL_DAILY_LOAN_TEMP ) 
      LOOP
          BOOK_FORMAULA_2_V := REC_DATA.COMMITMENT;
      END LOOP;

      -- CALAC Q2 
      FOR REC IN (SELECT CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID, FORMULA_ID,PERCENTAGE
                    FROM BO_CAPITAL_ADEQUACY_GRP_DTL
                   WHERE CALCULATED = 1)
      LOOP
         CA_CATEGORY_ID_V := REC.CA_CATEGORY_ID;
         CA_GROUP_ID_V := REC.CA_GROUP_ID;
         ENTITY_ID_V := REC.ENTITY_ID;
         FORMULA_ID_V := REC.FORMULA_ID;

         IF FORMULA_ID_V IS NOT NULL
         THEN
            IF FORMULA_ID_V = 1
            THEN
               BEGIN                  
                  IF WEIGHTED_FORMAULA_1_V IS NULL
                  THEN
                    WEIGHTED_FORMAULA_1_V := BOOK_FORMAULA_1_V * REC.PERCENTAGE;
                  END IF;

                  DELETE FROM BO_CAPITAL_ADEQUACY_CALC_TEMP
                        WHERE CA_CATEGORY_ID = CA_CATEGORY_ID_V
                          AND CA_GROUP_ID = CA_GROUP_ID_V
                          AND ENTITY_ID = ENTITY_ID_V;

                  INSERT INTO BO_CAPITAL_ADEQUACY_CALC_TEMP
                              (CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID, AMOUNT,
                               NET_AMOUNT, MARKET_VALUE)
                  VALUES(CA_CATEGORY_ID_V,
                        CA_GROUP_ID_V,
                        ENTITY_ID_V,
                        BOOK_FORMAULA_1_V,                             
                        WEIGHTED_FORMAULA_1_V,
                        0);

                  IF SQL%ROWCOUNT < 0
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
                  END IF;
               EXCEPTION
                  WHEN OTHERS
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
               END;
            ELSIF FORMULA_ID_V = 2
            THEN
               BEGIN              
                  IF WEIGHTED_FORMAULA_2_V IS NULL
                  THEN
                    WEIGHTED_FORMAULA_2_V := BOOK_FORMAULA_2_V * REC.PERCENTAGE;
                  END IF;


                  DELETE FROM BO_CAPITAL_ADEQUACY_CALC_TEMP
                        WHERE CA_CATEGORY_ID = CA_CATEGORY_ID_V
                          AND CA_GROUP_ID = CA_GROUP_ID_V
                          AND ENTITY_ID = ENTITY_ID_V;

                  INSERT INTO BO_CAPITAL_ADEQUACY_CALC_TEMP
                              (CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID, AMOUNT,
                               NET_AMOUNT, MARKET_VALUE)
                  VALUES(CA_CATEGORY_ID_V,
                        CA_GROUP_ID_V,
                        ENTITY_ID_V,
                        BOOK_FORMAULA_2_V,                             
                        WEIGHTED_FORMAULA_2_V,
                        0);

                  IF SQL%ROWCOUNT < 0
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
                  END IF;
               EXCEPTION
                  WHEN OTHERS
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
               END;
            ELSIF FORMULA_ID_V = 3
            THEN
               BEGIN              
                  IF WEIGHTED_FORMAULA_3_V IS NULL
                  THEN
                    WEIGHTED_FORMAULA_3_V := BOOK_FORMAULA_3_V * REC.PERCENTAGE;
                  END IF;


                  DELETE FROM BO_CAPITAL_ADEQUACY_CALC_TEMP
                        WHERE CA_CATEGORY_ID = CA_CATEGORY_ID_V
                          AND CA_GROUP_ID = CA_GROUP_ID_V
                          AND ENTITY_ID = ENTITY_ID_V;

                  INSERT INTO BO_CAPITAL_ADEQUACY_CALC_TEMP
                              (CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID, AMOUNT,
                               NET_AMOUNT, MARKET_VALUE)
                  VALUES(CA_CATEGORY_ID_V,
                        CA_GROUP_ID_V,
                        ENTITY_ID_V,
                        BOOK_FORMAULA_3_V,                             
                        WEIGHTED_FORMAULA_3_V,
                        0);
               EXCEPTION
                  WHEN OTHERS
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
               END;
            ELSIF FORMULA_ID_V = 4
            THEN
               BEGIN              
                  IF WEIGHTED_FORMAULA_4_V IS NULL
                  THEN
                    WEIGHTED_FORMAULA_4_V := BOOK_FORMAULA_4_V * REC.PERCENTAGE;
                  END IF;


                  DELETE FROM BO_CAPITAL_ADEQUACY_CALC_TEMP
                        WHERE CA_CATEGORY_ID = CA_CATEGORY_ID_V
                          AND CA_GROUP_ID = CA_GROUP_ID_V
                          AND ENTITY_ID = ENTITY_ID_V;

                  INSERT INTO BO_CAPITAL_ADEQUACY_CALC_TEMP
                              (CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID, AMOUNT,
                               NET_AMOUNT, MARKET_VALUE)
                  VALUES(CA_CATEGORY_ID_V,
                        CA_GROUP_ID_V,
                        ENTITY_ID_V,
                        BOOK_FORMAULA_4_V,                             
                        WEIGHTED_FORMAULA_4_V,
                        0);

                  IF SQL%ROWCOUNT < 0
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
                  END IF;
               EXCEPTION
                  WHEN OTHERS
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
               END;
            ELSIF FORMULA_ID_V = 5
            THEN
               BEGIN              
                  IF WEIGHTED_FORMAULA_5_V IS NULL
                  THEN
                    WEIGHTED_FORMAULA_5_V := BOOK_FORMAULA_5_V * REC.PERCENTAGE;
                  END IF;

                  DELETE FROM BO_CAPITAL_ADEQUACY_CALC_TEMP
                        WHERE CA_CATEGORY_ID = CA_CATEGORY_ID_V
                          AND CA_GROUP_ID = CA_GROUP_ID_V
                          AND ENTITY_ID = ENTITY_ID_V;

                  INSERT INTO BO_CAPITAL_ADEQUACY_CALC_TEMP
                              (CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID, AMOUNT,
                               NET_AMOUNT, MARKET_VALUE)
                  VALUES(CA_CATEGORY_ID_V,
                        CA_GROUP_ID_V,
                        ENTITY_ID_V,
                        BOOK_FORMAULA_5_V,                             
                        WEIGHTED_FORMAULA_5_V,
                        0);

                  IF SQL%ROWCOUNT < 0
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
                  END IF;
               EXCEPTION
                  WHEN OTHERS
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
               END;
            ELSIF FORMULA_ID_V = 6
            THEN
               BEGIN          
                  IF WEIGHTED_FORMAULA_6_V IS NULL
                  THEN
                    WEIGHTED_FORMAULA_6_V := BOOK_FORMAULA_6_V * REC.PERCENTAGE;
                  END IF;

                  DELETE FROM BO_CAPITAL_ADEQUACY_CALC_TEMP
                        WHERE CA_CATEGORY_ID = CA_CATEGORY_ID_V
                          AND CA_GROUP_ID = CA_GROUP_ID_V
                          AND ENTITY_ID = ENTITY_ID_V;

                  INSERT INTO BO_CAPITAL_ADEQUACY_CALC_TEMP
                              (CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID, AMOUNT,
                               NET_AMOUNT, MARKET_VALUE)
                  VALUES(CA_CATEGORY_ID_V,
                        CA_GROUP_ID_V,
                        ENTITY_ID_V,
                        BOOK_FORMAULA_6_V,                             
                        WEIGHTED_FORMAULA_6_V,
                        0);

                  IF SQL%ROWCOUNT < 0
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
                  END IF;
               EXCEPTION
                  WHEN OTHERS
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
               END;
            ELSIF FORMULA_ID_V = 7
            THEN
               BEGIN          
                  IF WEIGHTED_FORMAULA_7_V IS NULL
                  THEN
                    WEIGHTED_FORMAULA_7_V := BOOK_FORMAULA_7_V * REC.PERCENTAGE;
                  END IF;

                  DELETE FROM BO_CAPITAL_ADEQUACY_CALC_TEMP
                        WHERE CA_CATEGORY_ID = CA_CATEGORY_ID_V
                          AND CA_GROUP_ID = CA_GROUP_ID_V
                          AND ENTITY_ID = ENTITY_ID_V;

                  INSERT INTO BO_CAPITAL_ADEQUACY_CALC_TEMP
                              (CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID, AMOUNT,
                               NET_AMOUNT, MARKET_VALUE)
                  VALUES(CA_CATEGORY_ID_V,
                        CA_GROUP_ID_V,
                        ENTITY_ID_V,
                        BOOK_FORMAULA_7_V,                             
                        WEIGHTED_FORMAULA_7_V,
                        0);

                  IF SQL%ROWCOUNT < 0
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
                  END IF;
               EXCEPTION
                  WHEN OTHERS
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
               END;
            ELSIF FORMULA_ID_V = 8
            THEN
               BEGIN          
                  IF WEIGHTED_FORMAULA_8_V IS NULL
                  THEN
                    WEIGHTED_FORMAULA_8_V := BOOK_FORMAULA_8_V * REC.PERCENTAGE;
                  END IF;

                  DELETE FROM BO_CAPITAL_ADEQUACY_CALC_TEMP
                        WHERE CA_CATEGORY_ID = CA_CATEGORY_ID_V
                          AND CA_GROUP_ID = CA_GROUP_ID_V
                          AND ENTITY_ID = ENTITY_ID_V;

                  INSERT INTO BO_CAPITAL_ADEQUACY_CALC_TEMP
                              (CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID, AMOUNT,
                               NET_AMOUNT, MARKET_VALUE)
                  VALUES(CA_CATEGORY_ID_V,
                        CA_GROUP_ID_V,
                        ENTITY_ID_V,
                        BOOK_FORMAULA_8_V,                             
                        WEIGHTED_FORMAULA_8_V,
                        0);

                  IF SQL%ROWCOUNT < 0
                  THEN
